ROM:0000 ;
ROM:0000 ; This file manually hacked together from reading the ROMs from
ROM:0000 ; my PERQ-1A (v10.017L, v10.017H) and stitching them together into
ROM:0000 ; one 8K x 8 image. We don't seem to have a definitive source of
ROM:0000 ; the "CIO" version of the new Z80 code, though we have complete
ROM:0000 ; EIO sources.  This listing produced by an online disassembler;
ROM:0d4c 3e 0e                            ld a,0x0e
ROM:0d4e 18 e0                            jr 0x0d30
ROM:0d50 3a 26 2c                         ld a,(0x2c26)
ROM:0d53 fe 03                            cp 0x03
ROM:0d55 ca b4 04                         jp z,0x04b4
ROM:0d58 fe 01                            cp 0x01
ROM:0d5a ca 7b 0a                         jp z,0x0a7b
ROM:0d5d fe 04                            cp 0x04
ROM:0d5f ca 20 19                         jp z,0x1920
ROM:0d62 fe 05                            cp 0x05
ROM:0d64 ca ce 0c                         jp z,0x0cce
ROM:0d67 fe 06                            cp 0x06
ROM:0d69 ca be 1c                         jp z,0x1cbe
ROM:0d6c fe 07                            cp 0x07
ROM:0d6e ca 3e 10                         jp z,0x103e
ROM:0d71 fe 08                            cp 0x08
ROM:0d73 ca f7 0b                         jp z,0x0bf7
ROM:0d76 fe 0a                            cp 0x0a
ROM:0d78 ca c1 02                         jp z,0x02c1
ROM:0d7b fe 0b                            cp 0x0b
ROM:0d7d ca 6a 16                         jp z,0x166a
ROM:0d80 fe 0f                            cp 0x0f
ROM:0d82 ca 54 1f                         jp z,0x1f54
ROM:0d85 c3 17 0e                         jp 0x0e17
ROM:0d88 3e aa                            ld a,0xaa
ROM:0d8a d3 d0                            out (0xd0),a
ROM:0d8c db 88                            in a,(0x88)
ROM:0d8e cb 77                            bit 6,a
ROM:0d90 c8                               ret z
ROM:0d91 18 f9                            jr 0x0d8c
ROM:0d93 21 16 2c                         ld hl,0x2c16
ROM:0d96 46                               ld b,(hl)
ROM:0d97 04                               inc b
ROM:0d98 0e d0                            ld c,0xd0
ROM:0d9a cd 88 0d                         call 0x0d88
ROM:0d9d ed b3                            otir
ROM:0d9f 21 00 2c                         ld hl,0x2c00
ROM:0da2 c3 0e 0f                         jp 0x0f0e
ROM:0da5 f3                               di
ROM:0da6 7e                               ld a,(hl)
ROM:0da7 36 00                            ld (hl),0x00
ROM:0da9 fb                               ei
ROM:0daa b7                               or a
ROM:0dab c8                               ret z
ROM:0dac 47                               ld b,a
ROM:0dad 21 00 2c                         ld hl,0x2c00
ROM:0db0 cd f2 0e                         call 0x0ef2
ROM:0db3 21 16 2c                         ld hl,0x2c16
ROM:0db6 36 03                            ld (hl),0x03
ROM:0db8 23                               inc hl
ROM:0db9 71                               ld (hl),c
ROM:0dba 23                               inc hl
ROM:0dbb 36 06                            ld (hl),0x06
ROM:0dbd 23                               inc hl
ROM:0dbe 70                               ld (hl),b
ROM:0dbf c3 93 0d                         jp 0x0d93
ROM:0dc2 cb 8e                            res 1,(hl)
ROM:0dc4 06 05                            ld b,0x05
ROM:0dc6 c3 cd 0d                         jp 0x0dcd
ROM:0dc9 cb 86                            res 0,(hl)
ROM:0dcb 06 04                            ld b,0x04
ROM:0dcd 21 00 2c                         ld hl,0x2c00
ROM:0dd0 cd f2 0e                         call 0x0ef2
ROM:0dd3 cd 88 0d                         call 0x0d88
ROM:0dd6 3e 02                            ld a,0x02
ROM:0dd8 d3 d0                            out (0xd0),a
ROM:0dda 79                               ld a,c
ROM:0ddb d3 d0                            out (0xd0),a
ROM:0ddd 78                               ld a,b
ROM:0dde d3 d0                            out (0xd0),a
ROM:0de0 21 00 2c                         ld hl,0x2c00
ROM:0de3 c3 0e 0f                         jp 0x0f0e
ROM:0de6 cd c8 1e                         call 0x1ec8
ROM:0de9 e6 fe                            and 0xfe
ROM:0deb c8                               ret z
ROM:0dec fe 0c                            cp 0x0c
ROM:0dee 38 02                            jr c,0x0df2
ROM:0df0 3e 0c                            ld a,0x0c
ROM:0df2 eb                               ex de,hl
ROM:0df3 47                               ld b,a
ROM:0df4 21 00 2c                         ld hl,0x2c00
ROM:0df7 cd f2 0e                         call 0x0ef2
ROM:0dfa 78                               ld a,b
ROM:0dfb c6 02                            add a,0x02
ROM:0dfd 21 16 2c                         ld hl,0x2c16
ROM:0e00 77                               ld (hl),a
ROM:0e01 23                               inc hl
ROM:0e02 71                               ld (hl),c
ROM:0e03 23                               inc hl
ROM:0e04 36 03                            ld (hl),0x03
ROM:0e06 23                               inc hl
ROM:0e07 eb                               ex de,hl
ROM:0e08 cd dc 1e                         call 0x1edc
ROM:0e0b c3 93 0d                         jp 0x0d93
ROM:0e0e 21 12 2c                         ld hl,0x2c12
ROM:0e11 cb 96                            res 2,(hl)
ROM:0e13 7e                               ld a,(hl)
ROM:0e14 d3 c8                            out (0xc8),a
ROM:0e16 c9                               ret
ROM:0e17 21 12 2c                         ld hl,0x2c12
ROM:0e1a cb d6                            set 2,(hl)
ROM:0e1c 7e                               ld a,(hl)
ROM:0e1d d3 c8                            out (0xc8),a
ROM:0e1f c9                               ret
ROM:0e20 e5                               push hl
ROM:0e21 f5                               push af
ROM:0e22 21 00 2c                         ld hl,0x2c00
ROM:0e25 cd f2 0e                         call 0x0ef2
ROM:0e28 cd 88 0d                         call 0x0d88
ROM:0e2b 3e 04                            ld a,0x04
ROM:0e2d d3 d0                            out (0xd0),a
ROM:0e2f f1                               pop af
ROM:0e30 d3 d0                            out (0xd0),a
ROM:0e32 3e 01                            ld a,0x01
ROM:0e34 d3 d0                            out (0xd0),a
ROM:0e36 79                               ld a,c
ROM:0e37 d3 d0                            out (0xd0),a
ROM:0e39 78                               ld a,b
ROM:0e3a d3 d0                            out (0xd0),a
ROM:0e3c d5                               push de
ROM:0e3d 21 00 2c                         ld hl,0x2c00
ROM:0e40 cd 0e 0f                         call 0x0f0e
ROM:0e43 d1                               pop de
ROM:0e44 e1                               pop hl
ROM:0e45 cd f2 0e                         call 0x0ef2
ROM:0e48 d5                               push de
ROM:0e49 e5                               push hl
ROM:0e4a 3a 27 2c                         ld a,(0x2c27)
ROM:0e4d fe 02                            cp 0x02
ROM:0e4f 37                               scf
ROM:0e50 20 23                            jr nz,0x0e75
ROM:0e52 0e a0                            ld c,0xa0
ROM:0e54 21 28 2c                         ld hl,0x2c28
ROM:0e57 46                               ld b,(hl)
ROM:0e58 23                               inc hl
ROM:0e59 af                               xor a
ROM:0e5a b8                               cp b
ROM:0e5b 7e                               ld a,(hl)
ROM:0e5c eb                               ex de,hl
ROM:0e5d 28 02                            jr z,0x0e61
ROM:0e5f ed b2                            inir
ROM:0e61 b7                               or a
ROM:0e62 28 05                            jr z,0x0e69
ROM:0e64 ed b2                            inir
ROM:0e66 3d                               dec a
ROM:0e67 20 fb                            jr nz,0x0e64
ROM:0e69 21 28 2c                         ld hl,0x2c28
ROM:0e6c 4e                               ld c,(hl)
ROM:0e6d 23                               inc hl
ROM:0e6e 46                               ld b,(hl)
ROM:0e6f cd 17 0e                         call 0x0e17
ROM:0e72 3e 02                            ld a,0x02
ROM:0e74 b7                               or a
ROM:0e75 e1                               pop hl
ROM:0e76 d1                               pop de
ROM:0e77 c9                               ret
ROM:0e78 f5                               push af
ROM:0e79 21 00 2c                         ld hl,0x2c00
ROM:0e7c cd f2 0e                         call 0x0ef2
ROM:0e7f cd 88 0d                         call 0x0d88
ROM:0e82 3e 04                            ld a,0x04
ROM:0e84 d3 d0                            out (0xd0),a
ROM:0e86 f1                               pop af
ROM:0e87 d3 d0                            out (0xd0),a
ROM:0e89 3e 02                            ld a,0x02
ROM:0e8b d3 d0                            out (0xd0),a
ROM:0e8d 79                               ld a,c
ROM:0e8e d3 d0                            out (0xd0),a
ROM:0e90 78                               ld a,b
ROM:0e91 d3 d0                            out (0xd0),a
ROM:0e93 eb                               ex de,hl
ROM:0e94 af                               xor a
ROM:0e95 b9                               cp c
ROM:0e96 78                               ld a,b
ROM:0e97 41                               ld b,c
ROM:0e98 0e d0                            ld c,0xd0
ROM:0e9a 28 02                            jr z,0x0e9e
ROM:0e9c ed b3                            otir
ROM:0e9e b7                               or a
ROM:0e9f 28 05                            jr z,0x0ea6
ROM:0ea1 ed b3                            otir
ROM:0ea3 3d                               dec a
ROM:0ea4 20 fb                            jr nz,0x0ea1
ROM:0ea6 21 00 2c                         ld hl,0x2c00
ROM:0ea9 cd 0e 0f                         call 0x0f0e
ROM:0eac c9                               ret
ROM:0ead 2a 2c 2e                         ld hl,(0x2e2c)
ROM:0eb0 30 32                            jr nc,0x0ee4
ROM:0eb2 34                               inc (hl)
ROM:0eb3 36 38                            ld (hl),0x38
ROM:0eb5 3a 3a 3c                         ld a,(0x3c3a)
ROM:0eb8 3e 3e                            ld a,0x3e
ROM:0eba 40                               ld b,b
ROM:0ebb 42                               ld b,d
ROM:0ebc 42                               ld b,d
ROM:0ebd 44                               ld b,h
ROM:0ebe 46                               ld b,(hl)
ROM:0ebf 46                               ld b,(hl)
ROM:0ec0 48                               ld c,b
ROM:0ec1 48                               ld c,b
ROM:0ec2 4a                               ld c,d
ROM:0ec3 4c                               ld c,h
ROM:0ec4 4c                               ld c,h
ROM:0ec5 4e                               ld c,(hl)
ROM:0ec6 4e                               ld c,(hl)
ROM:0ec7 50                               ld d,b
ROM:0ec8 50                               ld d,b
ROM:0ec9 52                               ld d,d
ROM:0eca 52                               ld d,d
ROM:0ecb 52                               ld d,d
ROM:0ecc 3e 03                            ld a,0x03
ROM:0ece 21 55 2d                         ld hl,0x2d55
ROM:0ed1 22 53 2d                         ld (0x2d53),hl
ROM:0ed4 11 08 00                         ld de,0x0008
ROM:0ed7 06 05                            ld b,0x05
ROM:0ed9 e5                               push hl
ROM:0eda dd e1                            pop ix
ROM:0edc 19                               add hl,de
ROM:0edd dd 75 06                         ld (ix+6),l
ROM:0ee0 dd 74 07                         ld (ix+7),h
ROM:0ee3 dd 77 00                         ld (ix+0),a
ROM:0ee6 10 f1                            djnz 0x0ed9
ROM:0ee8 21 55 2d                         ld hl,0x2d55
ROM:0eeb dd 75 06                         ld (ix+6),l
ROM:0eee dd 74 07                         ld (ix+7),h
ROM:0ef1 c9                               ret
ROM:0ef2 f3                               di
ROM:0ef3 35                               dec (hl)
ROM:0ef4 f2 0c 0f                         jp p,0x0f0c
ROM:0ef7 dd 2a 53 2d                      ld ix,(0x2d53)
ROM:0efb 3e 02                            ld a,0x02
ROM:0efd dd 77 00                         ld (ix+0),a
ROM:0f00 dd 75 04                         ld (ix+4),l
ROM:0f03 dd 74 05                         ld (ix+5),h
ROM:0f06 cd 4e 0f                         call 0x0f4e
ROM:0f09 c3 f2 0e                         jp 0x0ef2
ROM:0f0c fb                               ei
ROM:0f0d c9                               ret
ROM:0f0e 0e 00                            ld c,0x00
ROM:0f10 ed 5f                            ld a,r
ROM:0f12 e2 17 0f                         jp po,0x0f17
ROM:0f15 0c                               inc c
ROM:0f16 f3                               di
ROM:0f17 7e                               ld a,(hl)
ROM:0f18 b7                               or a
